GUID d23d9d7535364ebda176956186f52fe5
Response_64_Rewards 1
Response_64_Reward_0_Type Quest
Response_64_Reward_0_ID 25221

Response_65_Dialogue 26643
Response_65_Quest 25221
Response_65_Conditions 1
Response_65_Condition_0_Type Quest
Response_65_Condition_0_ID 25221
Response_65_Condition_0_Status Ready
Response_65_Condition_0_Logic Equal
Response_65_Condition_0_Reset

Response_66_Dialogue 26642
Response_66_Quest 25222
Response_66_Conditions 2
Response_66_Condition_0_Type Flag_Short
Response_66_Condition_0_ID 26645
Response_66_Condition_0_Value 22
Response_66_Condition_0_Logic Equal
Response_66_Condition_1_Type Quest
Response_66_Condition_1_ID 25222
Response_66_Condition_1_Status None
Response_66_Condition_1_Logic Equal
Response_66_Rewards 1
Response_66_Reward_0_Type Quest
Response_66_Reward_0_ID 25222

Response_67_Dialogue 26642
Response_67_Quest 25222
Response_67_Conditions 2
Response_67_Condition_0_Type Flag_Short
Response_67_Condition_0_ID 26645
Response_67_Condition_0_Value 22
Response_67_Condition_0_Logic Equal
Response_67_Condition_1_Type Quest
Response_67_Condition_1_ID 25222
Response_67_Condition_1_Status Completed
Response_67_Condition_1_Logic Equal
Response_67_Condition_1_Reset
Response_67_Rewards 1
Response_67_Reward_0_Type Quest
Response_67_Reward_0_ID 25222

Response_68_Dialogue 26643
Response_68_Quest 25222
Response_68_Conditions 1
Response_68_Condition_0_Type Quest
Response_68_Condition_0_ID 25222
Response_68_Condition_0_Status Ready
Response_68_Condition_0_Logic Equal
Response_68_Condition_0_Reset

Response_69_Dialogue 26642
Response_69_Quest 25223
Response_69_Conditions 2
Response_69_Condition_0_Type Flag_Short
Response_69_Condition_0_ID 26645
Response_69_Condition_0_Value 23
Response_69_Condition_0_Logic Equal
Response_69_Condition_1_Type Quest
Response_69_Condition_1_ID 25223
Response_69_Condition_1_Status None
Response_69_Condition_1_Logic Equal
Response_69_Rewards 1
Response_69_Reward_0_Type Quest
Response_69_Reward_0_ID 25223

Response_70_Dialogue 26642
Response_70_Quest 25223
Response_70_Conditions 2
Response_70_Condition_0_Type Flag_Short
Response_70_Condition_0_ID 26645
Response_70_Condition_0_Value 23
Response_70_Condition_0_Logic Equal
Response_70_Condition_1_Type Quest
Response_70_Condition_1_ID 25223
Response_70_Condition_1_Status Completed
Response_70_Condition_1_Logic Equal
Response_70_Condition_1_Reset
Response_70_Rewards 1
Response_70_Reward_0_Type Quest
Response_70_Reward_0_ID 25223

Response_71_Dialogue 26643
Response_71_Quest 25223
Response_71_Conditions 1
Response_71_Condition_0_Type Quest
Response_71_Condition_0_ID 25223
Response_71_Condition_0_Status Ready
Response_71_Condition_0_Logic Equal
Response_71_Condition_0_Reset

Response_72_Dialogue 26642
Response_72_Quest 25224
Response_72_Conditions 2
Response_72_Condition_0_Type Flag_Short
Response_72_Condition_0_ID 26645
Response_72_Condition_0_Value 24
Response_72_Condition_0_Logic Equal
Response_72_Condition_1_Type Quest
Response_72_Condition_1_ID 25224
Response_72_Condition_1_Status None
Response_72_Condition_1_Logic Equal
Response_72_Rewards 1
Response_72_Reward_0_Type Quest
Response_72_Reward_0_ID 25224

Response_73_Dialogue 26642
Response_73_Quest 25224
Response_73_Conditions 2
Response_73_Condition_0_Type Flag_Short
Response_73_Condition_0_ID 26645
Response_73_Condition_0_Value 24
Response_73_Condition_0_Logic Equal
Response_73_Condition_1_Type Quest
Response_73_Condition_1_ID 25224
Response_73_Condition_1_Status Completed
Response_73_Condition_1_Logic Equal
Response_73_Condition_1_Reset
Response_73_Rewards 1
Response_73_Reward_0_Type Quest
Response_73_Reward_0_ID 25224

Response_74_Dialogue 26643
Response_74_Quest 25224
Response_74_Conditions 1
Response_74_Condition_0_Type Quest
Response_74_Condition_0_ID 25224
Response_74_Condition_0_Status Ready
Response_74_Condition_0_Logic Equal
Response_74_Condition_0_Reset

Response_75_Dialogue 26642
Response_75_Quest 25225
Response_75_Conditions 2
Response_75_Condition_0_Type Flag_Short
Response_75_Condition_0_ID 26645
Response_75_Condition_0_Value 25
Response_75_Condition_0_Logic Equal
Response_75_Condition_1_Type Quest
Response_75_Condition_1_ID 25225
Response_75_Condition_1_Status None
Response_75_Condition_1_Logic Equal
Response_75_Rewards 1
Response_75_Reward_0_Type Quest
Response_75_Reward_0_ID 25225

Response_76_Dialogue 26642
Response_76_Quest 25225
Response_76_Conditions 2
Response_76_Condition_0_Type Flag_Short
Response_76_Condition_0_ID 26645
Response_76_Condition_0_Value 25
Response_76_Condition_0_Logic Equal
Response_76_Condition_1_Type Quest
Response_76_Condition_1_ID 25225
Response_76_Condition_1_Status Completed
Response_76_Condition_1_Logic Equal
Response_76_Condition_1_Reset
Response_76_Rewards 1
Response_76_Reward_0_Type Quest
Response_76_Reward_0_ID 25225

Response_77_Dialogue 26643
Response_77_Quest 25225
Response_77_Conditions 1
Response_77_Condition_0_Type Quest
Response_77_Condition_0_ID 25225
Response_77_Condition_0_Status Ready
Response_77_Condition_0_Logic Equal
Response_77_Condition_0_Reset

Response_78_Dialogue 26642
Response_78_Quest 25226
Response_78_Conditions 2
Response_78_Condition_0_Type Flag_Short
Response_78_Condition_0_ID 26645
Response_78_Condition_0_Value 26
Response_78_Condition_0_Logic Equal
Response_78_Condition_1_Type Quest
Response_78_Condition_1_ID 25226
Response_78_Condition_1_Status None
Response_78_Condition_1_Logic Equal
Response_78_Rewards 1
Response_78_Reward_0_Type Quest
Response_78_Reward_0_ID 25226

Response_79_Dialogue 26642
Response_79_Quest 25226
Response_79_Conditions 2
Response_79_Condition_0_Type Flag_Short
Response_79_Condition_0_ID 26645
Response_79_Condition_0_Value 26
Response_79_Condition_0_Logic Equal
Response_79_Condition_1_Type Quest
Response_79_Condition_1_ID 25226
Response_79_Condition_1_Status Completed
Response_79_Condition_1_Logic Equal
Response_79_Condition_1_Reset
Response_79_Rewards 1
Response_79_Reward_0_Type Quest
Response_79_Reward_0_ID 25226

Response_80_Dialogue 26643
Response_80_Quest 25226
Response_80_Conditions 1
Response_80_Condition_0_Type Quest
Response_80_Condition_0_ID 25226
Response_80_Condition_0_Status Ready
Response_80_Condition_0_Logic Equal
Response_80_Condition_0_Reset

Response_81_Dialogue 26642
Response_81_Quest 25227
Response_81_Conditions 2
Response_81_Condition_0_Type Flag_Short
Response_81_Condition_0_ID 26645
Response_81_Condition_0_Value 27
Response_81_Condition_0_Logic Equal
Response_81_Condition_1_Type Quest
Response_81_Condition_1_ID 25227
Response_81_Condition_1_Status None
Response_81_Condition_1_Logic Equal
Response_81_Rewards 1
Response_81_Reward_0_Type Quest
Response_81_Reward_0_ID 25227

Response_82_Dialogue 26642
Response_82_Quest 25227
Response_82_Conditions 2
Response_82_Condition_0_Type Flag_Short
Response_82_Condition_0_ID 26645
Response_82_Condition_0_Value 27
Response_82_Condition_0_Logic Equal
Response_82_Condition_1_Type Quest
Response_82_Condition_1_ID 25227
Response_82_Condition_1_Status Completed
Response_82_Condition_1_Logic Equal
Response_82_Condition_1_Reset
Response_82_Rewards 1
Response_82_Reward_0_Type Quest
Response_82_Reward_0_ID 25227

Response_83_Dialogue 26643
Response_83_Quest 25227
Response_83_Conditions 1
Response_83_Condition_0_Type Quest
Response_83_Condition_0_ID 25227
Response_83_Condition_0_Status Ready
Response_83_Condition_0_Logic Equal
Response_83_Condition_0_Reset

Response_84_Dialogue 26642
Response_84_Quest 25228
Response_84_Conditions 2
Response_84_Condition_0_Type Flag_Short
Response_84_Condition_0_ID 26645
Response_84_Condition_0_Value 28
Response_84_Condition_0_Logic Equal
Response_84_Condition_1_Type Quest
Response_84_Condition_1_ID 25228
Response_84_Condition_1_Status None
Response_84_Condition_1_Logic Equal
Response_84_Rewards 1
Response_84_Reward_0_Type Quest
Response_84_Reward_0_ID 25228

Response_85_Dialogue 26642
Response_85_Quest 25228
Response_85_Conditions 2
Response_85_Condition_0_Type Flag_Short
Response_85_Condition_0_ID 26645
Response_85_Condition_0_Value 28
Response_85_Condition_0_Logic Equal
Response_85_Condition_1_Type Quest
Response_85_Condition_1_ID 25228
Response_85_Condition_1_Status Completed
Response_85_Condition_1_Logic Equal
Response_85_Condition_1_Reset
Response_85_Rewards 1
Response_85_Reward_0_Type Quest
Response_85_Reward_0_ID 25228

Response_86_Dialogue 26643
Response_86_Quest 25228
Response_86_Conditions 1
Response_86_Condition_0_Type Quest
Response_86_Condition_0_ID 25228
Response_86_Condition_0_Status Ready
Response_86_Condition_0_Logic Equal
Response_86_Condition_0_Reset

Response_87_Dialogue 26642
Response_87_Quest 25229
Response_87_Conditions 2
Response_87_Condition_0_Type Flag_Short
Response_87_Condition_0_ID 26645
Response_87_Condition_0_Value 29
Response_87_Condition_0_Logic Equal
Response_87_Condition_1_Type Quest
Response_87_Condition_1_ID 25229
Response_87_Condition_1_Status None
Response_87_Condition_1_Logic Equal
Response_87_Rewards 1
Response_87_Reward_0_Type Quest
Response_87_Reward_0_ID 25229

Response_88_Dialogue 26642
Response_88_Quest 25229
Response_88_Conditions 2
Response_88_Condition_0_Type Flag_Short
Response_88_Condition_0_ID 26645
Response_88_Condition_0_Value 29
Response_88_Condition_0_Logic Equal
Response_88_Condition_1_Type Quest
Response_88_Condition_1_ID 25229
Response_88_Condition_1_Status Completed
Response_88_Condition_1_Logic Equal
Response_88_Condition_1_Reset
Response_88_Rewards 1
Response_88_Reward_0_Type Quest
Response_88_Reward_0_ID 25229

Response_89_Dialogue 26643
Response_89_Quest 25229
Response_89_Conditions 1
Response_89_Condition_0_Type Quest
Response_89_Condition_0_ID 25229
Response_89_Condition_0_Status Ready
Response_89_Condition_0_Logic Equal
Response_89_Condition_0_Reset

Response_90_Dialogue 26642
Response_90_Quest 25230
Response_90_Conditions 2
Response_90_Condition_0_Type Flag_Short
Response_90_Condition_0_ID 26645
Response_90_Condition_0_Value 30
Response_90_Condition_0_Logic Equal
Response_90_Condition_1_Type Quest
Response_90_Condition_1_ID 25230
Response_90_Condition_1_Status None
Response_90_Condition_1_Logic Equal
Response_90_Rewards 1
Response_90_Reward_0_Type Quest
Response_90_Reward_0_ID 25230

Response_91_Dialogue 26642
Response_91_Quest 25230
Response_91_Conditions 2
Response_91_Condition_0_Type Flag_Short
Response_91_Condition_0_ID 26645
Response_91_Condition_0_Value 30
Response_91_Condition_0_Logic Equal
Response_91_Condition_1_Type Quest
Response_91_Condition_1_ID 25230
Response_91_Condition_1_Status Completed
Response_91_Condition_1_Logic Equal
Response_91_Condition_1_Reset
Response_91_Rewards 1
Response_91_Reward_0_Type Quest
Response_91_Reward_0_ID 25230

Response_92_Dialogue 26643
Response_92_Quest 25230
Response_92_Conditions 1
Response_92_Condition_0_Type Quest
Response_92_Condition_0_ID 25230
Response_92_Condition_0_Status Ready
Response_92_Condition_0_Logic Equal
Response_92_Condition_0_Reset

Response_93_Dialogue 26642
Response_93_Quest 25231
Response_93_Conditions 2
Response_93_Condition_0_Type Flag_Short
Response_93_Condition_0_ID 26645
Response_93_Condition_0_Value 31
Response_93_Condition_0_Logic Equal
Response_93_Condition_1_Type Quest
Response_93_Condition_1_ID 25231
Response_93_Condition_1_Status None
Response_93_Condition_1_Logic Equal
Response_93_Rewards 1
Response_93_Reward_0_Type Quest
Response_93_Reward_0_ID 25231

Response_94_Dialogue 26642
Response_94_Quest 25231
Response_94_Conditions 2
Response_94_Condition_0_Type Flag_Short
Response_94_Condition_0_ID 26645
Response_94_Condition_0_Value 31
Response_94_Condition_0_Logic Equal
Response_94_Condition_1_Type Quest
Response_94_Condition_1_ID 25231
Response_94_Condition_1_Status Completed
Response_94_Condition_1_Logic Equal
Response_94_Condition_1_Reset
Response_94_Rewards 1
Response_94_Reward_0_Type Quest
Response_94_Reward_0_ID 25231

Response_95_Dialogue 26643
Response_95_Quest 25231
Response_95_Conditions 1
Response_95_Condition_0_Type Quest
Response_95_Condition_0_ID 25231
Response_95_Condition_0_Status Ready
Response_95_Condition_0_Logic Equal
Response_95_Condition_0_Reset

Response_96_Dialogue 26642
Response_96_Quest 25232
Response_96_Conditions 2
Response_96_Condition_0_Type Flag_Short
Response_96_Condition_0_ID 26645
Response_96_Condition_0_Value 32
Response_96_Condition_0_Logic Equal
Response_96_Condition_1_Type Quest
Response_96_Condition_1_ID 25232
Response_96_Condition_1_Status None
Response_96_Condition_1_Logic Equal
Response_96_Rewards 1
Response_96_Reward_0_Type Quest
Response_96_Reward_0_ID 25232

Response_97_Dialogue 26642
Response_97_Quest 25232
Response_97_Conditions 2
Response_97_Condition_0_Type Flag_Short
Response_97_Condition_0_ID 26645
Response_97_Condition_0_Value 32
Response_97_Condition_0_Logic Equal
Response_97_Condition_1_Type Quest
Response_97_Condition_1_ID 25232
Response_97_Condition_1_Status Completed
Response_97_Condition_1_Logic Equal
Response_97_Condition_1_Reset
Response_97_Rewards 1
Response_97_Reward_0_Type Quest
Response_97_Reward_0_ID 25232

Response_98_Dialogue 26643
Response_98_Quest 25232
Response_98_Conditions 1
Response_98_Condition_0_Type Quest
Response_98_Condition_0_ID 25232
Response_98_Condition_0_Status Ready
Response_98_Condition_0_Logic Equal
Response_98_Condition_0_Reset

Response_99_Dialogue 26646
Response_99_Conditions 2
Response_99_Condition_0_Type Quest
Response_99_Condition_0_Logic Equal
Response_99_Condition_0_ID 27022
Response_99_Condition_0_Status Completed	
Response_99_Condition_1_Type Flag_Bool
Response_99_Condition_1_ID 27003
Response_99_Condition_1_Value False
Response_99_Condition_1_Logic Equal

Response_100_Dialogue 26648
Response_100_Conditions 2
Response_100_Condition_0_Type Quest
Response_100_Condition_0_ID 25320
Response_100_Condition_0_Status Active
Response_100_Condition_0_Logic Equal
Response_100_Condition_1_Type Flag_Bool
Response_100_Condition_1_ID 26649
Response_100_Condition_1_Value False
Response_100_Condition_1_Logic Equal
Response_100_Condition_1_Allow_Unset
Response_100_Rewards 2
Response_100_Reward_0_Type Flag_Bool
Response_100_Reward_0_ID 26649
Response_100_Reward_0_Value True
Response_100_Reward_1_Type Flag_Short
Response_100_Reward_1_ID 25321
Response_100_Reward_1_Value 1
Response_100_Reward_1_Modification Increment

Response_101_Messages 3
Response_101_Message_0 0
Response_101_Message_1 1
Response_101_Message_2 2

Response_102_Messages 1
Response_102_Message_0 3
